"y","x1","x2","x3"
16686.3306438746,50.5274476346003,206.959663412513,"A"
16430.978091974,50.1392418364334,204.758079815635,"A"
17050.7265599599,51.6617950567971,200.21151331559,"C"
11211.6624922178,43.3606618638186,200.542079443764,"B"
15197.9890675905,47.7771893536324,196.214801314077,"C"
16541.839553605,52.1339564481974,200.821643021497,"C"
12416.8640978414,43.3343730271205,200.029963366747,"C"
17172.6035823771,48.2391232330509,201.261267310848,"C"
17152.2257217688,57.6244644344612,200.140643129282,"B"
13060.1330653469,41.8454137561967,201.381992949458,"C"
14243.02966596,45.0777666515363,207.724001707843,"A"
17109.6922016983,51.4931394129218,196.243634864248,"C"
13911.5272474719,49.6731226796816,200.370821367976,"A"
12828.3843231212,43.3368066916716,199.30270994574,"A"
14542.8234439077,43.6925096988109,202.369301848891,"B"
16234.8821857163,52.1509344592561,201.553872003626,"B"
12782.2490778639,47.9377419184059,198.620939023739,"B"
13643.1768453458,48.8220628674128,196.024618925972,"B"
18617.067783453,60.480413067382,202.379366880938,"B"
13876.9633327426,45.5468759956715,200.977574213113,"C"
13254.945915046,43.9226935756802,196.534021871658,"C"
12711.499405553,35.7950322738669,197.527775405415,"A"
14339.9507672338,48.3578514415828,197.173898238455,"B"
15710.2153731235,53.6867800987733,200.844817086604,"A"
15945.2454774647,53.5648219349181,197.284436802297,"B"
15322.6796410069,48.4556141720468,194.28117152569,"B"
14771.0927423477,51.5527136258837,199.388711040212,"A"
15601.5273656228,50.5556034011911,200.429987155748,"C"
15629.5915615252,50.9442075088274,199.363814572009,"A"
16127.0935180175,50.3576943964547,202.921501544184,"A"
14441.5417943332,48.6795394403514,195.051669321771,"B"
17894.1014421953,53.5266291037495,198.927163436195,"B"
15872.6808918174,50.3902946936956,199.745194989345,"C"
17124.0212467083,51.6091874577416,200.51846778223,"A"
15832.9630395791,54.6360866450619,199.903632680825,"B"
12527.271767578,42.4067208651252,195.874729630271,"B"
11581.4311163253,38.6143616908944,198.773742443626,"B"
14983.2507014572,49.3589953180385,199.369169417479,"B"
17521.7618428216,59.2663151081918,199.37430748652,"C"
15678.1707409009,51.8573547610806,198.629204372706,"A"
14161.9307881565,45.0424516373957,197.424012337332,"B"
11667.4049932706,44.1764633809555,194.906099748235,"B"
15236.3607319593,48.8878598563401,200.073040072754,"C"
18350.3075261661,52.1617652099196,198.699353242943,"A"
15492.2974186157,48.9276106209444,193.248164735997,"A"
13020.9339022689,40.6334209932663,201.467823114733,"B"
13457.2449863816,39.0396103591453,200.221433735502,"B"
15708.8563834978,48.5195908499633,203.44363733399,"A"
16003.9516728577,51.9066089831124,198.224506994547,"C"
14534.5445281517,50.3101589105383,200.881890793374,"B"
13554.5242703972,44.8650536131888,196.481742573478,"B"
18736.7883171311,60.4302183792194,193.808778832843,"B"
15103.2194814286,49.9157733701111,202.86957874113,"C"
15073.6369672818,49.7895308194501,199.723622857665,"B"
15245.4190021205,49.0858671359219,203.802160603399,"B"
19539.6898587887,62.2633488594196,200.310655560729,"B"
14569.7744524176,51.8321022034946,195.267562777841,"C"
17115.124474568,49.5605356511215,200.862456912723,"C"
12268.0947128908,41.5346307326105,197.964873936784,"C"
13533.3544198135,46.05303885065,197.322079711997,"B"
19934.5453918687,59.4729663173688,214.460428203989,"C"
14157.8527465935,46.618053871715,201.620653411253,"B"
14450.1524564515,47.6211766075083,201.104570683697,"B"
12482.9053079891,44.8726312703485,199.683109838147,"A"
15538.8568084607,48.0716527724492,202.588097118839,"C"
15712.1496984369,48.0965070565084,204.037704137928,"C"
16415.7188835912,53.9957183277155,203.955618582553,"B"
13836.9143603709,47.7323993023185,201.625419031381,"A"
14407.0985666202,46.0939242662251,199.402149694237,"A"
15893.7865238549,52.8304511865665,197.470000784585,"B"
16278.5036688666,53.9036149504922,189.754300842417,"A"
17854.1628742847,59.7789877351936,202.732007540262,"A"
16842.0776379393,53.1214145086359,198.557047374885,"B"
20774.83100526,67.6473663353386,199.296468413514,"B"
16565.7469103752,54.2800636923378,197.091870574969,"B"
18855.3256528054,59.0222017428496,208.681723221662,"A"
16176.7540317809,48.3242788938885,205.327370435915,"A"
14437.3942463657,49.0910755662538,198.976515474102,"B"
19015.6031452928,55.1528332618063,201.286513108169,"B"
12724.9366949564,40.9532387299946,197.657012002152,"B"
17927.2306307009,58.158114238662,198.760602974479,"C"
17678.5549695848,57.69556946644,201.927166967057,"C"
15520.8393464369,49.6746391522453,200.948294287063,"C"
17711.9045285711,56.8332527464644,201.153489446771,"B"
15447.5603747998,51.6508194348339,198.210979337831,"A"
17616.5553504561,56.2772408932317,206.683835220676,"B"
15537.8705829161,45.1770057254552,197.613522171354,"B"
15005.3571015951,50.007251997704,197.71680315052,"A"
13290.0553118458,48.0595442365249,203.376619131422,"A"
17461.4883862314,57.297635018317,197.32437724683,"B"
11896.7151307395,39.5084457365837,196.117500357483,"C"
13421.321435388,45.8381430431347,201.547636811444,"C"
16123.9734033052,50.5869905676458,199.163188684473,"B"
13053.4319062647,45.7317535227542,200.505605459405,"A"
16776.7125714395,53.1674173021482,201.954399973556,"B"
16506.3583304867,53.2569546470469,193.111415677962,"C"
16525.7055971483,50.9075923514597,201.598925097978,"C"
15118.7990053953,47.8551872706462,199.599661118236,"B"
15308.1572429936,51.2596474900968,198.984156686796,"B"
15273.0884589001,50.2786295440878,201.199608355672,"B"
15858.9475376039,51.1547821200519,202.086570672777,"C"
16555.2081635905,45.3507798338555,199.429154767856,"C"
13527.1475665713,46.6519616212353,202.189122319663,"B"
17351.2292147916,52.8661741311406,198.394169090017,"A"
16042.3263823204,49.8092744899632,200.329993772141,"C"
16818.5492523455,54.9075805933758,194.912298972995,"B"
18303.6662101319,61.0350765923627,199.396736833979,"B"
16842.7741701629,52.0346979898523,199.776494071753,"A"
18257.753458354,58.7459059681686,199.548723935763,"A"
14904.6798102999,53.2171411362081,197.779329927764,"A"
13915.4397716174,44.6936295124298,196.736193980751,"A"
12903.5105738714,44.3981239907188,198.576833906681,"B"
14763.6903506619,49.5878383554658,197.998818046669,"A"
14747.1405202828,47.8878868664705,196.853715970492,"C"
14926.5839461141,49.6178431165436,195.770068520756,"B"
15784.0007813408,52.7453939493206,196.665737675052,"A"
17437.6182150912,59.1113725858431,198.907583614089,"B"
16138.7901122414,51.6255354646784,201.261985511016,"B"
19067.0034766942,63.6235961577828,199.041709322936,"C"
14312.8117278513,45.3999170836379,195.6396795315,"B"
14459.6309880314,46.3859936591399,206.284903831877,"C"
13423.5707890744,39.90805086241,204.832645682085,"B"
15436.6347872835,48.3019347538313,200.172957299705,"C"
12696.0472021058,44.8100582921262,202.08839067643,"B"
13194.2509370274,43.2700039879121,197.959987395657,"C"
16464.2368298262,52.7582466671366,200.827077814559,"C"
20945.7388901808,72.421657637758,200.999043060694,"B"
14842.4169403174,51.6909865024285,200.456047056328,"A"
13274.8856306088,41.868052437843,198.659094680393,"C"
15545.8399658049,52.5128606052401,198.87798735253,"B"
16009.7406910222,53.2974377405261,205.207581093603,"C"
20759.7227843602,63.347267044369,199.055202392613,"B"
15725.5108121804,49.4832876973532,199.920573302739,"A"
20106.7509861616,63.6564683545288,202.23066630126,"A"
14344.3798743618,45.0919351327155,199.492805077884,"C"
15561.5394094582,52.4908720825051,190.66225169992,"C"
16468.8759298997,48.8807238042722,198.723817443075,"B"
15397.21126371,49.4693439284745,197.660198803643,"C"
14163.1501500684,44.0906070987589,198.769503097515,"A"
17163.1691873208,55.7747638785266,204.971341606778,"B"
16701.2840734677,53.4394028913247,198.608354881186,"C"
14348.1095612575,48.1048722808554,200.073768835532,"C"
